[0.021s] Invoking command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/drmid/silmulation/ROS2_WS/src/rom2109_description -DCMAKE_INSTALL_PREFIX=/home/drmid/silmulation/ROS2_WS/install/rom2109_description
[0.068s] -- The C compiler identification is GNU 11.4.0
[0.109s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.165s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.169s] -- Detecting C compile features
[0.169s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.228s] -- Detecting CXX compiler ABI info - done
[0.233s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.233s] -- Detecting CXX compile features
[0.234s] -- Detecting CXX compile features - done
[0.238s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.424s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.511s] -- Added test 'lint_cmake' to check CMake code style
[0.511s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.514s] -- Added test 'xmllint' to check XML markup files
[0.515s] -- Configuring done
[0.569s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/description_ros2_control.launch.py
[0.569s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/rviz.launch.py
[0.569s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/launch/description.launch.py
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_sim_ros2_control.urdf.xacro
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_hw_control.urdf.xacro
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo.urdf
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.sdf
[0.570s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall.config
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_short_gazebo.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot_gazebo11.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_tall_gazebo.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/raw/rom2109_bot.urdf
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/robot_sim_gz_control.urdf.xacro
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/ros2_control.xacro
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/hw_ros2_control.xacro
[0.571s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/gazebo_control.xacro
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/urdf.urdf
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/camera3d.xacro
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/rom2109_core.xacro
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/lidar.xacro
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/urdf/camera.xacro
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate2.STL
[0.572s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/camera.STL
[0.573s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/right_wheel.STL
[0.578s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short
[0.578s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/camera.STL
[0.578s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/right_wheel.STL
[0.582s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/left_wheel.STL
[0.588s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/plate1.STL
[0.588s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/lidar.STL
[0.588s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/base_link.STL
[0.592s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot
[0.592s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/right_wheel.STL
[0.596s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/frame_link.STL
[0.597s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/left_wheel.STL
[0.601s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/wifi.STL
[0.601s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/rp_lidar.STL
[0.601s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/base_link.STL
[0.603s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/left_wheel.STL
[0.608s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate1.STL
[0.608s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/lidar.STL
[0.608s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall
[0.608s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate2.STL
[0.608s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/camera.STL
[0.609s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/right_wheel.STL
[0.613s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/left_wheel.STL
[0.618s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate1.STL
[0.618s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/lidar.STL
[0.618s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/base_link.STL
[0.622s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate3.STL
[0.622s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/base_link.STL
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate3.STL
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/package_run_dependencies/rom2109_description
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/parent_prefix_path/rom2109_description
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.sh
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.dsv
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/path.sh
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/path.dsv
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.bash
[0.626s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.sh
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.zsh
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.dsv
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/package.dsv
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/packages/rom2109_description
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/cmake/rom2109_descriptionConfig.cmake
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/cmake/rom2109_descriptionConfig-version.cmake
[0.627s] -- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/package.xml
[0.629s] Invoked command in '/home/drmid/silmulation/ROS2_WS/build/rom2109_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drmid/silmulation/ROS2_WS/build/rom2109_description
