-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/right_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/left_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/plate1.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/lidar.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/short/base_link.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/right_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/frame_link.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/left_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/wifi.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/rp_lidar.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/bot/base_link.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/left_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate1.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/lidar.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate2.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/camera.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/right_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/left_wheel.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate1.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/lidar.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/base_link.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/tall/plate3.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/base_link.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/meshes/plate3.STL
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/package_run_dependencies/rom2109_description
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/parent_prefix_path/rom2109_description
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/ament_prefix_path.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/path.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/environment/path.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.bash
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.sh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.zsh
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/local_setup.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/package.dsv
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/ament_index/resource_index/packages/rom2109_description
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/cmake/rom2109_descriptionConfig.cmake
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/cmake/rom2109_descriptionConfig-version.cmake
-- Installing: /home/drmid/silmulation/ROS2_WS/install/rom2109_description/share/rom2109_description/package.xml
